SN:3K430000012211 BD:Apr 19 2021 VC:7d9ffae MD5:34e03199e6006f2831fb02c414d62259
                     Time,      [CH4]_ppm,   [CH4]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd,     RD0_raw_us,         LTC0_v,      LTC0_v_sd,         LTC1_v,      LTC1_v_sd,             HZ,          HZ_sd,         Batt_v,      Batt_v_sd,        BattPer,     BattPer_sd, Temp_Status_mA,Analyzer_Status_mA,       Fit_Flag,      MIU_VALVE,       MIU_DESC
08/01/2023 14:15:05.543, 2.01854e+0, 0.00000e+0, 4.05122e+2, 0.00000e+0, 4.05175e+2, 0.00000e+0, 2.01936e+0, 0.00000e+0, 4.05286e+2, 0.00000e+0, 4.97961e+2, 0.00000e+0, 4.83400e+1, 0.00000e+0, 4.93859e+1, 0.00000e+0, 3.33353e+0, 0.00000e+0, 3.48200e+0, 0.00000e+0, 0.00000e+0, 1.24028e+0, 0.00000e+0, -4.31938e+0, 0.00000e+0, 1.00705e+0, 0.00000e+0, 4.44247e+0, 0.00000e+0, 5.07511e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 2, -1, Disabled
08/01/2023 14:15:06.550, 2.01842e+0, 0.00000e+0, 4.05468e+2, 0.00000e+0, 3.98222e+2, 0.00000e+0, 2.01923e+0, 0.00000e+0, 4.05630e+2, 0.00000e+0, 4.97963e+2, 0.00000e+0, 4.83323e+1, 0.00000e+0, 4.93798e+1, 0.00000e+0, 3.33342e+0, 0.00000e+0, 3.48199e+0, 0.00000e+0, 0.00000e+0, 1.24157e+0, 0.00000e+0, -4.31798e+0, 0.00000e+0, 9.78474e-1, 0.00000e+0, 4.44188e+0, 0.00000e+0, 5.07158e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 2, -1, Disabled
08/01/2023 14:15:07.545, 2.01821e+0, 0.00000e+0, 4.06049e+2, 0.00000e+0, 4.07705e+2, 0.00000e+0, 2.01903e+0, 0.00000e+0, 4.06215e+2, 0.00000e+0, 4.97977e+2, 0.00000e+0, 4.83111e+1, 0.00000e+0, 4.93774e+1, 0.00000e+0, 3.33294e+0, 0.00000e+0, 3.48116e+0, 0.00000e+0, 0.00000e+0, 1.24157e+0, 0.00000e+0, -4.31798e+0, 0.00000e+0, 1.02775e+0, 0.00000e+0, 4.44254e+0, 0.00000e+0, 5.07555e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 2, -1, Disabled
08/01/2023 14:15:08.547, 2.01789e+0, 0.00000e+0, 4.06432e+2, 0.00000e+0, 4.04241e+2, 0.00000e+0, 2.01871e+0, 0.00000e+0, 4.06597e+2, 0.00000e+0, 4.97968e+2, 0.00000e+0, 4.83096e+1, 0.00000e+0, 4.93679e+1, 0.00000e+0, 3.33322e+0, 0.00000e+0, 3.48171e+0, 0.00000e+0, 0.00000e+0, 1.24273e+0, 0.00000e+0, -4.31705e+0, 0.00000e+0, 9.96016e-1, 0.00000e+0, 4.44199e+0, 0.00000e+0, 5.07223e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 2, -1, Disabled
08/01/2023 14:15:09.545, 2.01845e+0, 0.00000e+0, 4.06872e+2, 0.00000e+0, 4.08865e+2, 0.00000e+0, 2.01927e+0, 0.00000e+0, 4.07038e+2, 0.00000e+0, 4.98009e+2, 0.00000e+0, 4.83257e+1, 0.00000e+0, 4.93645e+1, 0.00000e+0, 3.33376e+0, 0.00000e+0, 3.48178e+0, 0.00000e+0, 0.00000e+0, 1.24273e+0, 0.00000e+0, -4.31705e+0, 0.00000e+0, 1.00503e+0, 0.00000e+0, 4.44116e+0, 0.00000e+0, 5.06725e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 2, -1, Disabled
08/01/2023 14:15:10.541, 2.01774e+0, 0.00000e+0, 4.06929e+2, 0.00000e+0, 4.13413e+2, 0.00000e+0, 2.01858e+0, 0.00000e+0, 4.07097e+2, 0.00000e+0, 4.97945e+2, 0.00000e+0, 4.83254e+1, 0.00000e+0, 4.93576e+1, 0.00000e+0, 3.33338e+0, 0.00000e+0, 3.48157e+0, 0.00000e+0, 0.00000e+0, 1.24383e+0, 0.00000e+0, -4.31634e+0, 0.00000e+0, 9.97009e-1, 0.00000e+0, 4.44101e+0, 0.00000e+0, 5.06631e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 2, -1, Disabled
08/01/2023 14:15:11.550, 2.01731e+0, 0.00000e+0, 4.06801e+2, 0.00000e+0, 4.12898e+2, 0.00000e+0, 2.01814e+0, 0.00000e+0, 4.06969e+2, 0.00000e+0, 4.98008e+2, 0.00000e+0, 4.83228e+1, 0.00000e+0, 4.93542e+1, 0.00000e+0, 3.33354e+0, 0.00000e+0, 3.48166e+0, 0.00000e+0, 0.00000e+0, 1.24492e+0, 0.00000e+0, -4.31569e+0, 0.00000e+0, 9.90099e-1, 0.00000e+0, 4.44046e+0, 0.00000e+0, 5.06304e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 2, -1, Disabled
08/01/2023 14:15:12.547, 2.01754e+0, 0.00000e+0, 4.06735e+2, 0.00000e+0, 3.96131e+2, 0.00000e+0, 2.01833e+0, 0.00000e+0, 4.06896e+2, 0.00000e+0, 4.97950e+2, 0.00000e+0, 4.83197e+1, 0.00000e+0, 4.93562e+1, 0.00000e+0, 3.33366e+0, 0.00000e+0, 3.48175e+0, 0.00000e+0, 0.00000e+0, 1.24492e+0, 0.00000e+0, -4.31569e+0, 0.00000e+0, 1.01112e+0, 0.00000e+0, 4.43990e+0, 0.00000e+0, 5.05967e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 2, -1, Disabled
08/01/2023 14:15:13.547, 2.01728e+0, 0.00000e+0, 4.07427e+2, 0.00000e+0, 3.75348e+2, 0.00000e+0, 2.01804e+0, 0.00000e+0, 4.07580e+2, 0.00000e+0, 4.98042e+2, 0.00000e+0, 4.83158e+1, 0.00000e+0, 4.93562e+1, 0.00000e+0, 3.33413e+0, 0.00000e+0, 3.48182e+0, 0.00000e+0, 0.00000e+0, 1.24589e+0, 0.00000e+0, -4.31518e+0, 0.00000e+0, 9.94036e-1, 0.00000e+0, 4.43796e+0, 0.00000e+0, 5.04794e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 2, -1, Disabled
08/01/2023 14:15:14.544, 2.01716e+0, 0.00000e+0, 4.07645e+2, 0.00000e+0, 4.00797e+2, 0.00000e+0, 2.01796e+0, 0.00000e+0, 4.07808e+2, 0.00000e+0, 4.97967e+2, 0.00000e+0, 4.83145e+1, 0.00000e+0, 4.93390e+1, 0.00000e+0, 3.33414e+0, 0.00000e+0, 3.48160e+0, 0.00000e+0, 0.00000e+0, 1.24589e+0, 0.00000e+0, -4.31518e+0, 0.00000e+0, 1.01112e+0, 0.00000e+0, 4.43962e+0, 0.00000e+0, 5.05798e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 2, -1, Disabled
