"sample","file","ch4_ppm","co2_ppm","n2o_ppm","n2_percent","o2_percent","ar_percent"
"SG220635","2022_06_09_rerun_tcd_fid_ecd_trap.xlsx,2022_06_09_tcd_fid_ecd_trap.xls",549999.334381078,18002.6446727824,0,41.189124989366,-3.05956321309932,0.778566713102555
"SG220624","2022_06_09_rerun_tcd_fid_ecd_trap.xlsx,2022_06_09_tcd_fid_ecd_trap.xls",534204.049392192,17536.443641827,0.0873088810587021,41.1256433370104,-3.06165606836835,0.751213201718639
"SG220620","2022_06_09_rerun_tcd_fid_ecd_trap.xlsx,2022_06_09_tcd_fid_ecd_trap.xls",459763.346042155,14285.692976383,0.0724785148869874,46.4061715070885,0.522382183480457,0.780978495869702
"SG220625","2022_06_09_rerun_tcd_fid_ecd_trap.xlsx,2022_06_09_tcd_fid_ecd_trap.xls",389561.456147786,10568.7196078068,0.384206995986557,52.7128082711339,3.07382452849337,0.814458834283204
"SG220629","2022_06_09_rerun_tcd_fid_ecd_trap.xlsx,2022_06_09_tcd_fid_ecd_trap.xls",517465.31977439,10858.7583497484,0.161751503410838,39.1133248306909,1.29175039903535,0.670695609337176
"SG220648","2022_06_09_rerun_tcd_fid_ecd_trap.xlsx,2022_06_09_tcd_fid_ecd_trap.xls",510905.812441716,8537.12641143187,0.185014822895881,39.4019312316778,1.71825227280868,0.673811452912124
"SG220633","2022_06_09_rerun_tcd_fid_ecd_trap.xlsx,2022_06_09_tcd_fid_ecd_trap.xls",422210.730615825,9611.83882221503,0.422591473136878,49.4734271860335,2.52640912173323,0.762013794110645
"SG220616","2022_06_09_rerun_tcd_fid_ecd_trap.xlsx,2022_06_09_tcd_fid_ecd_trap.xls",315527.153290079,7947.52400585083,0.76717939300907,58.7750032685963,6.14748933826852,0.823881265093983
"SG220626","2022_06_09_rerun_tcd_fid_ecd_trap.xlsx,2022_06_09_tcd_fid_ecd_trap.xls",424649.494744456,9302.93445038031,0.133253937041661,48.5451950454033,3.20532822385655,0.790041406267988
"SG220621","2022_06_09_rerun_tcd_fid_ecd_trap.xlsx,2022_06_09_tcd_fid_ecd_trap.xls",432722.064281707,9462.76675418506,0.0878904640458281,47.6582420095246,2.99925279074942,0.783689878980594
"SG220645","2022_06_09_rerun_tcd_fid_ecd_trap.xlsx,2022_06_09_tcd_fid_ecd_trap.xls",405046.672696501,11814.5230182356,0.171929205685544,50.9390892244465,3.59656627313439,0.804377282716185
"SG220642","2022_06_09_rerun_tcd_fid_ecd_trap.xlsx,2022_06_09_tcd_fid_ecd_trap.xls",424986.39168937,7320.95970275942,0.286501054149379,48.4568657765954,3.65469414805022,0.767376640263681
"SG220622","2022_06_09_rerun_tcd_fid_ecd_trap.xlsx,2022_06_09_tcd_fid_ecd_trap.xls",327275.363417562,6700.32274001927,0.232995419333781,49.4233846208558,14.5709328167997,0.736652625012633
"SG220623","2022_06_09_tcd_fid_ecd_trap.xls",368824.747069465,5241.67464690787,0.279181250213297,49.1030776204405,14.6603473316244,0.705546531150787
"SG220647","2022_06_09_tcd_fid_ecd_trap.xls",289771.393916105,4251.58194808487,0.251033359289605,58.4043467970207,12.3874367161371,0.806344244566122
"SG220640","2022_06_09_tcd_fid_ecd_trap.xls",268346.892105326,5577.08438417522,0.338442898539034,66.5923848189159,5.70096581427543,0.880966004220856
"SG220619","2022_06_09_tcd_fid_ecd_trap.xls",452855.012028925,8390.02871788825,0.113046030975332,49.6762031929147,3.86559254092098,0.762197686891389
"SG220641","2022_06_09_tcd_fid_ecd_trap.xls",549156.752472398,10008.517656234,0.200418974019688,40.6268790708438,2.32779273524011,0.656352478516403
