Tagname,Description,Time,Average,Units,Quality
LT450,USL Reservoir Level,8/16/2020 23:00,450.6666657,Feet,Good
LT450,USL Reservoir Level,8/17/2020 23:00,450.652401,Feet,Good
LT450,USL Reservoir Level,8/18/2020 23:00,450.639501,Feet,Good
LT450,USL Reservoir Level,8/19/2020 23:00,450.6230843,Feet,Good
LT450,USL Reservoir Level,8/20/2020 23:00,450.6000932,Feet,Good
LT450,USL Reservoir Level,8/21/2020 23:00,450.583045,Feet,Good
LT450,USL Reservoir Level,8/22/2020 23:00,450.5698614,Feet,Good
LT450,USL Reservoir Level,8/23/2020 23:00,450.5558584,Feet,Good
LT450,USL Reservoir Level,8/24/2020 23:00,450.5434216,Feet,Good
LT450,USL Reservoir Level,8/25/2020 23:00,450.5285275,Feet,Good
LT450,USL Reservoir Level,8/26/2020 23:00,450.5114614,Feet,Good
LT450,USL Reservoir Level,8/27/2020 23:00,450.4939678,Feet,Suspect
LT450,USL Reservoir Level,8/28/2020 23:00,450.4797769,Feet,Good
LT450,USL Reservoir Level,8/29/2020 23:00,450.4649853,Feet,Good
LT450,USL Reservoir Level,8/30/2020 23:00,450.4504095,Feet,Good
LT450,USL Reservoir Level,8/31/2020 23:00,450.4358938,Feet,Good
LT450,USL Reservoir Level,9/1/2020 23:00,450.4222178,Feet,Good
LT450,USL Reservoir Level,9/2/2020 23:00,450.4110646,Feet,Good
LT450,USL Reservoir Level,9/3/2020 23:00,450.3965549,Feet,Good
LT450,USL Reservoir Level,9/4/2020 23:00,450.3831193,Feet,Good
LT450,USL Reservoir Level,9/5/2020 23:00,450.3748398,Feet,Good
LT450,USL Reservoir Level,9/6/2020 23:00,450.3670702,Feet,Good
LT450,USL Reservoir Level,9/7/2020 23:00,450.3547166,Feet,Good
LT450,USL Reservoir Level,9/8/2020 23:00,450.3397674,Feet,Suspect
LT450,USL Reservoir Level,9/9/2020 23:00,450.3274932,Feet,Good
LT450,USL Reservoir Level,9/10/2020 23:00,450.3186802,Feet,Good
LT450,USL Reservoir Level,9/11/2020 23:00,450.3133203,Feet,Good
LT450,USL Reservoir Level,9/12/2020 23:00,450.3061265,Feet,Good
LT450,USL Reservoir Level,9/13/2020 23:00,450.2958664,Feet,Good
LT450,USL Reservoir Level,9/14/2020 23:00,450.2844619,Feet,Good
LT450,USL Reservoir Level,9/15/2020 23:00,450.2747412,Feet,Good
LT450,USL Reservoir Level,9/16/2020 23:00,450.2674037,Feet,Good
LT450,USL Reservoir Level,9/17/2020 23:00,450.2609173,Feet,Good
LT450,USL Reservoir Level,9/18/2020 23:00,450.2537315,Feet,Good
LT450,USL Reservoir Level,9/19/2020 23:00,450.2420379,Feet,Good
LT450,USL Reservoir Level,9/20/2020 23:00,450.2322098,Feet,Good
LT450,USL Reservoir Level,9/21/2020 23:00,450.2188968,Feet,Good
LT450,USL Reservoir Level,9/22/2020 23:00,450.2045608,Feet,Good
LT450,USL Reservoir Level,9/23/2020 23:00,450.1938535,Feet,Good
LT450,USL Reservoir Level,9/24/2020 23:00,450.1844137,Feet,Good
LT450,USL Reservoir Level,9/25/2020 23:00,450.1721645,Feet,Suspect
LT450,USL Reservoir Level,9/26/2020 23:00,450.1627429,Feet,Good
LT450,USL Reservoir Level,9/27/2020 23:00,450.1547938,Feet,Good
LT450,USL Reservoir Level,9/28/2020 23:00,450.1410245,Feet,Good
LT450,USL Reservoir Level,9/29/2020 23:00,450.1220769,Feet,Suspect
LT450,USL Reservoir Level,9/30/2020 23:00,450.1121236,Feet,Good
LT450,USL Reservoir Level,10/1/2020 23:00,450.1058361,Feet,Good
LT450,USL Reservoir Level,10/2/2020 23:00,450.0968593,Feet,Good
LT450,USL Reservoir Level,10/3/2020 23:00,450.0909936,Feet,Bad
LT450,USL Reservoir Level,10/4/2020 23:00,0,Feet,Bad
LT450,USL Reservoir Level,10/5/2020 23:00,450.0619476,Feet,Bad
LT450,USL Reservoir Level,10/6/2020 23:00,450.0555583,Feet,Good
LT450,USL Reservoir Level,10/7/2020 23:00,450.0432187,Feet,Good
LT450,USL Reservoir Level,10/8/2020 23:00,450.0329113,Feet,Good
LT450,USL Reservoir Level,10/9/2020 23:00,450.0243697,Feet,Good
LT450,USL Reservoir Level,10/10/2020 23:00,450.0183275,Feet,Good
LT450,USL Reservoir Level,10/11/2020 23:00,450.0126877,Feet,Good
LT450,USL Reservoir Level,10/12/2020 23:00,450.0039562,Feet,Good
LT450,USL Reservoir Level,10/13/2020 23:00,449.9923184,Feet,Good
LT450,USL Reservoir Level,10/14/2020 23:00,449.9834317,Feet,Good
LT450,USL Reservoir Level,10/15/2020 23:00,449.9712214,Feet,Good
LT450,USL Reservoir Level,10/16/2020 23:00,449.9532775,Feet,Good
LT450,USL Reservoir Level,10/17/2020 23:00,449.9404315,Feet,Good
LT450,USL Reservoir Level,10/18/2020 23:00,449.927586,Feet,Good
LT450,USL Reservoir Level,10/19/2020 23:00,449.9127913,Feet,Good
LT450,USL Reservoir Level,10/20/2020 23:00,449.898323,Feet,Good
LT450,USL Reservoir Level,10/21/2020 23:00,449.8897373,Feet,Good
LT450,USL Reservoir Level,10/22/2020 23:00,449.8784156,Feet,Good
LT450,USL Reservoir Level,10/23/2020 23:00,449.8669948,Feet,Good
LT450,USL Reservoir Level,10/24/2020 23:00,449.8599088,Feet,Good
LT450,USL Reservoir Level,10/25/2020 23:00,449.8515851,Feet,Good
LT450,USL Reservoir Level,10/26/2020 23:00,449.828164,Feet,Good
LT450,USL Reservoir Level,10/27/2020 23:00,449.7999013,Feet,Good
LT450,USL Reservoir Level,10/28/2020 23:00,449.7873057,Feet,Good
LT450,USL Reservoir Level,10/29/2020 23:00,449.7791691,Feet,Good
LT450,USL Reservoir Level,10/30/2020 23:00,449.7685796,Feet,Good
LT450,USL Reservoir Level,10/31/2020 23:00,449.7640726,Feet,Good
LT450,USL Reservoir Level,11/1/2020 23:00,449.7570068,Feet,Good
LT450,USL Reservoir Level,11/2/2020 23:00,449.731697,Feet,Good
LT450,USL Reservoir Level,11/3/2020 23:00,449.7114407,Feet,Good
LT450,USL Reservoir Level,11/4/2020 23:00,449.7006203,Feet,Good
LT450,USL Reservoir Level,11/5/2020 23:00,449.6929384,Feet,Good
LT450,USL Reservoir Level,11/6/2020 23:00,449.6792705,Feet,Good
LT450,USL Reservoir Level,11/7/2020 23:00,449.6298145,Feet,Good
LT450,USL Reservoir Level,11/8/2020 23:00,449.5775259,Feet,Good
LT450,USL Reservoir Level,11/9/2020 23:00,449.5174859,Feet,Good
LT450,USL Reservoir Level,11/10/2020 23:00,449.4592185,Feet,Good
LT450,USL Reservoir Level,11/11/2020 23:00,449.4082706,Feet,Good
LT450,USL Reservoir Level,11/12/2020 23:00,449.3526916,Feet,Good
LT450,USL Reservoir Level,11/13/2020 23:00,449.2991244,Feet,Good
LT450,USL Reservoir Level,11/14/2020 23:00,449.2838854,Feet,Good
LT450,USL Reservoir Level,11/15/2020 23:00,449.2332561,Feet,Good
LT450,USL Reservoir Level,11/16/2020 23:00,449.1846552,Feet,Good
LT450,USL Reservoir Level,11/17/2020 23:00,449.1525488,Feet,Good
LT450,USL Reservoir Level,11/18/2020 23:00,449.1544112,Feet,Good
LT450,USL Reservoir Level,11/19/2020 23:00,449.0911129,Feet,Good
LT450,USL Reservoir Level,11/20/2020 23:00,448.9960454,Feet,Good
LT450,USL Reservoir Level,11/21/2020 23:00,448.8949132,Feet,Good
LT450,USL Reservoir Level,11/22/2020 23:00,448.790416,Feet,Good
LT450,USL Reservoir Level,11/23/2020 23:00,448.6943076,Feet,Good
LT450,USL Reservoir Level,11/24/2020 23:00,448.5964843,Feet,Good
LT450,USL Reservoir Level,11/25/2020 23:00,448.5013269,Feet,Good
LT450,USL Reservoir Level,11/26/2020 23:00,448.4202272,Feet,Good
LT450,USL Reservoir Level,11/27/2020 23:00,448.3137789,Feet,Good
LT450,USL Reservoir Level,11/28/2020 23:00,448.2114807,Feet,Good
LT450,USL Reservoir Level,11/29/2020 23:00,448.1079303,Feet,Good
LT450,USL Reservoir Level,11/30/2020 23:00,447.9957054,Feet,Good
LT450,USL Reservoir Level,12/1/2020 23:00,447.8447148,Feet,Good
LT450,USL Reservoir Level,12/2/2020 23:00,447.6531279,Feet,Good
LT450,USL Reservoir Level,12/3/2020 23:00,447.4531668,Feet,Suspect
LT450,USL Reservoir Level,12/4/2020 23:00,447.2514695,Feet,Good
LT450,USL Reservoir Level,12/5/2020 23:00,447.0504657,Feet,Good
LT450,USL Reservoir Level,12/6/2020 23:00,446.8504863,Feet,Good
