abbrev,Date Time,GAGE_HT Value,GAGE_HT Units,GAGE_HT Review Status,GAGE_HT Observation Flag,GAGE_HT Modified
BFCINFCO,07/23/2022 00:00,1.524687,ft,U,,07/24/2022 00:51
BFCINFCO,07/24/2022 00:00,1.532916,ft,U,,07/25/2022 00:51
BFCINFCO,07/25/2022 00:00,1.627604,ft,U,,07/26/2022 00:51
BFCINFCO,07/26/2022 00:00,2.009895,ft,U,,07/27/2022 00:51
BFCINFCO,07/27/2022 00:00,2.192604,ft,U,,07/28/2022 00:51
BFCINFCO,07/28/2022 00:00,2.007708,ft,U,,07/29/2022 00:51
BFCINFCO,07/29/2022 00:00,1.634583,ft,U,,07/30/2022 00:51
BFCINFCO,07/30/2022 00:00,1.31375,ft,U,,07/31/2022 00:51
BFCINFCO,07/31/2022 00:00,1.047604,ft,U,,08/01/2022 00:51
BFCINFCO,08/01/2022 00:00,1.00552,ft,U,,08/02/2022 00:51
BFCINFCO,08/02/2022 00:00,1.00177,ft,U,,08/03/2022 00:51
BFCINFCO,08/03/2022 00:00,0.957395,ft,U,,08/04/2022 00:51
BFCINFCO,08/04/2022 00:00,1.120937,ft,U,,08/05/2022 00:51
BFCINFCO,08/05/2022 00:00,2.093437,ft,U,,08/06/2022 00:51
BFCINFCO,08/06/2022 00:00,2.046041,ft,U,,08/07/2022 01:23
BFCINFCO,08/07/2022 00:00,2.332604,ft,U,,08/08/2022 00:53
BFCINFCO,08/08/2022 00:00,2.455,ft,U,,08/09/2022 00:53
BFCINFCO,08/09/2022 00:00,2.982604,ft,U,,08/10/2022 00:53
BFCINFCO,08/10/2022 00:00,2.293229,ft,U,,08/11/2022 00:53
BFCINFCO,08/11/2022 00:00,2.112604,ft,U,,08/12/2022 00:53
BFCINFCO,08/12/2022 00:00,2.186562,ft,U,,08/13/2022 00:53
BFCINFCO,08/13/2022 00:00,2.0325,ft,U,,08/14/2022 01:22
BFCINFCO,08/14/2022 00:00,2.280104,ft,U,,08/15/2022 00:51
BFCINFCO,08/15/2022 00:00,2.459375,ft,U,,08/16/2022 00:52
BFCINFCO,08/16/2022 00:00,2.390312,ft,U,,08/17/2022 00:53
BFCINFCO,08/17/2022 00:00,2.175208,ft,U,,08/18/2022 00:53
BFCINFCO,08/18/2022 00:00,2.220312,ft,U,,08/19/2022 00:53
BFCINFCO,08/19/2022 00:00,1.783437,ft,U,,08/20/2022 00:53
BFCINFCO,08/20/2022 00:00,1.312187,ft,U,,08/21/2022 01:20
BFCINFCO,08/21/2022 00:00,1.220312,ft,U,,08/22/2022 00:53
BFCINFCO,08/22/2022 00:00,1.14125,ft,U,,08/23/2022 00:53
BFCINFCO,08/23/2022 00:00,1.307812,ft,U,,08/24/2022 00:55
BFCINFCO,08/24/2022 00:00,1.114062,ft,U,,08/25/2022 00:55
BFCINFCO,08/25/2022 00:00,1.080937,ft,U,,08/26/2022 00:53
BFCINFCO,08/26/2022 00:00,1.130937,ft,U,,08/27/2022 00:53
BFCINFCO,08/27/2022 00:00,1.54052,ft,U,,08/28/2022 01:23
BFCINFCO,08/28/2022 00:00,1.689375,ft,U,,08/29/2022 00:53
BFCINFCO,08/29/2022 00:00,1.658229,ft,U,,08/30/2022 00:53
BFCINFCO,08/30/2022 00:00,1.865208,ft,U,,08/31/2022 00:53
BFCINFCO,08/31/2022 00:00,2.017291,ft,U,,09/01/2022 00:53
BFCINFCO,09/01/2022 00:00,1.856458,ft,U,,09/02/2022 00:45
BFCINFCO,09/02/2022 00:00,2.000729,ft,U,,09/03/2022 00:45
BFCINFCO,09/03/2022 00:00,2.127916,ft,U,,09/04/2022 01:23
BFCINFCO,09/04/2022 00:00,1.99125,ft,U,,09/05/2022 00:45
BFCINFCO,09/05/2022 00:00,1.82875,ft,U,,09/06/2022 00:45
BFCINFCO,09/06/2022 00:00,2.079791,ft,U,,09/07/2022 00:45
BFCINFCO,09/07/2022 00:00,2.006354,ft,U,,09/08/2022 00:45
BFCINFCO,09/08/2022 00:00,1.642842,ft,U,,09/09/2022 00:46
BFCINFCO,09/09/2022 00:00,1.746354,ft,U,,09/10/2022 00:46
BFCINFCO,09/10/2022 00:00,2.321875,ft,U,,09/11/2022 01:21
BFCINFCO,09/11/2022 00:00,1.361145,ft,U,,09/12/2022 00:51
BFCINFCO,09/12/2022 00:00,1.141875,ft,U,,09/13/2022 00:51
BFCINFCO,09/13/2022 00:00,1.497812,ft,U,,09/14/2022 00:51
BFCINFCO,09/14/2022 00:00,1.72625,ft,U,,09/15/2022 00:51
BFCINFCO,09/15/2022 00:00,1.592916,ft,U,,09/16/2022 00:51
BFCINFCO,09/16/2022 00:00,1.247083,ft,U,,09/17/2022 00:51
BFCINFCO,09/17/2022 00:00,1.247708,ft,U,,09/18/2022 01:29
BFCINFCO,09/18/2022 00:00,1.065416,ft,U,,09/19/2022 00:51
BFCINFCO,09/19/2022 00:00,1.571145,ft,U,,09/20/2022 00:51
BFCINFCO,09/20/2022 00:00,2.216979,ft,U,,09/21/2022 04:04
BFCINFCO,09/21/2022 00:00,2.35375,ft,U,,09/22/2022 00:51
BFCINFCO,09/22/2022 00:00,2.11375,ft,U,,09/23/2022 00:55
BFCINFCO,09/23/2022 00:00,1.846354,ft,U,,09/24/2022 00:55
BFCINFCO,09/24/2022 00:00,1.632708,ft,U,,09/25/2022 01:25
BFCINFCO,09/25/2022 00:00,1.571979,ft,U,,09/26/2022 00:50
BFCINFCO,09/26/2022 00:00,1.528645,ft,U,,09/27/2022 00:49
BFCINFCO,09/27/2022 00:00,1.617604,ft,U,,09/28/2022 00:49
BFCINFCO,09/28/2022 00:00,1.674791,ft,U,,09/29/2022 00:49
BFCINFCO,09/29/2022 00:00,1.732187,ft,U,,09/30/2022 00:49
BFCINFCO,09/30/2022 00:00,1.573958,ft,U,,10/01/2022 00:49
BFCINFCO,10/01/2022 00:00,1.571875,ft,U,,10/02/2022 01:20
BFCINFCO,10/02/2022 00:00,1.156354,ft,U,,10/03/2022 00:54
BFCINFCO,10/03/2022 00:00,0.63052,ft,U,,10/04/2022 00:54
BFCINFCO,10/04/2022 00:00,1.02,ft,U,,10/05/2022 00:54
BFCINFCO,10/05/2022 00:00,1.025416,ft,U,,10/06/2022 00:54
BFCINFCO,10/06/2022 00:00,1.18302,ft,U,,10/07/2022 00:54
BFCINFCO,10/07/2022 00:00,1.228229,ft,U,,10/08/2022 00:54
BFCINFCO,10/08/2022 00:00,1.734166,ft,U,,10/09/2022 00:54
BFCINFCO,10/09/2022 00:00,1.878229,ft,U,,10/10/2022 00:54
BFCINFCO,10/10/2022 00:00,1.91177,ft,U,,10/11/2022 00:54
BFCINFCO,10/11/2022 00:00,1.993541,ft,U,,10/12/2022 00:54
BFCINFCO,10/12/2022 00:00,2.35427,ft,U,,10/13/2022 00:54
BFCINFCO,10/13/2022 00:00,2.265416,ft,U,,10/14/2022 00:54
BFCINFCO,10/14/2022 00:00,2.326875,ft,U,,10/15/2022 00:54
BFCINFCO,10/15/2022 00:00,2.3625,ft,U,,10/16/2022 00:54
BFCINFCO,10/16/2022 00:00,2.335416,ft,U,,10/17/2022 00:54
BFCINFCO,10/17/2022 00:00,2.389479,ft,U,,10/18/2022 00:54
BFCINFCO,10/18/2022 00:00,2.467187,ft,U,,10/19/2022 00:54
BFCINFCO,10/19/2022 00:00,2.622812,ft,U,,10/20/2022 00:45
BFCINFCO,10/20/2022 00:00,2.762105,ft,U,,10/21/2022 00:45
BFCINFCO,10/21/2022 00:00,3.19302,ft,U,,10/22/2022 00:45
BFCINFCO,10/22/2022 00:00,3.233958,ft,U,,10/23/2022 00:55
BFCINFCO,10/23/2022 00:00,3.279895,ft,U,,10/24/2022 00:45
BFCINFCO,10/24/2022 00:00,3.04125,ft,U,,10/25/2022 00:45
BFCINFCO,10/25/2022 00:00,2.861041,ft,U,,10/26/2022 00:45
BFCINFCO,10/26/2022 00:00,2.460416,ft,U,,10/27/2022 00:45
BFCINFCO,10/27/2022 00:00,2.034791,ft,U,,10/28/2022 00:54
BFCINFCO,10/28/2022 00:00,1.920937,ft,U,,10/29/2022 00:54
BFCINFCO,10/29/2022 00:00,1.805833,ft,U,,10/30/2022 00:54
BFCINFCO,10/30/2022 00:00,1.749687,ft,U,,10/31/2022 00:54
BFCINFCO,10/31/2022 00:00,0.839375,ft,U,,11/01/2022 00:54
BFCINFCO,11/01/2022 00:00,0.461875,ft,U,,11/02/2022 00:54
BFCINFCO,11/02/2022 00:00,0.098229,ft,U,,11/03/2022 00:54
BFCINFCO,11/03/2022 00:00,0,ft,U,,11/04/2022 00:54
BFCINFCO,11/04/2022 00:00,0.000104,ft,U,,11/05/2022 00:54
BFCINFCO,11/05/2022 00:00,0,ft,U,,11/06/2022 01:22
