Date / Time,Pool Level (Ft)
8/7/2021 8:00,228.39
8/8/2021 8:00,228.2
8/9/2021 8:00,228.02
8/10/2021 8:00,227.84
8/11/2021 8:00,227.65
8/12/2021 8:00,227.45
8/13/2021 8:00,227.27
8/14/2021 8:00,227.21
8/15/2021 8:00,227.06
8/16/2021 8:00,226.89
8/17/2021 8:00,226.69
8/18/2021 8:00,226.66
8/19/2021 8:00,227.11
8/20/2021 8:00,227.32
8/21/2021 8:00,227.46
8/22/2021 8:00,227.45
8/23/2021 8:00,227.35
8/24/2021 8:00,227.21
8/25/2021 8:00,227.02
8/26/2021 8:00,226.8
8/27/2021 8:00,226.57
8/28/2021 8:00,226.35
8/29/2021 8:00,226.13
8/30/2021 8:00,225.94
8/31/2021 8:00,225.87
9/1/2021 8:00,225.76
9/2/2021 8:00,225.55
9/3/2021 8:00,225.35
9/4/2021 8:00,225.12
9/5/2021 8:00,224.86
9/6/2021 8:00,224.64
9/7/2021 8:00,224.39
9/8/2021 8:00,224.15
9/9/2021 8:00,223.9
9/10/2021 8:00,223.64
9/11/2021 8:00,223.39
9/12/2021 8:00,223.14
9/13/2021 8:00,222.88
9/14/2021 8:00,222.62
9/15/2021 8:00,222.36
9/16/2021 8:00,222.11
9/17/2021 8:00,221.86
9/18/2021 8:00,221.8
9/19/2021 8:00,222.48
9/20/2021 8:00,222.56
9/21/2021 8:00,222.59
9/22/2021 8:00,222.74
9/23/2021 8:00,222.8
9/24/2021 8:00,222.69
9/25/2021 8:00,222.53
9/26/2021 8:00,222.37
9/27/2021 8:00,222.16
9/28/2021 8:00,221.9
9/29/2021 8:00,221.61
9/30/2021 8:00,221.4
10/1/2021 8:00,221.56
10/2/2021 8:00,221.66
10/3/2021 8:00,222.2
10/4/2021 8:00,222.43
10/5/2021 8:00,222.5
10/6/2021 8:00,222.55
10/7/2021 8:00,222.56
10/8/2021 8:00,222.42
10/9/2021 8:00,222.19
10/10/2021 8:00,221.96
10/11/2021 8:00,221.67
10/12/2021 8:00,221.34
