Date,Value
8/18/2021 6:00,"1,240.59"
8/17/2021 6:00,"1,240.91"
8/16/2021 6:00,"1,240.64"
8/15/2021 6:00,"1,237.79"
8/14/2021 6:00,"1,237.87"
8/13/2021 6:00,"1,241.07"
8/12/2021 6:00,"1,242.89"
8/11/2021 6:00,"1,242.97"
8/10/2021 6:00,"1,242.99"
8/9/2021 6:00,"1,241.01"
8/8/2021 6:00,"1,241.02"
8/7/2021 6:00,"1,241.01"
8/6/2021 6:00,"1,240.99"
8/5/2021 6:00,"1,240.94"
8/4/2021 6:00,"1,240.94"
8/3/2021 6:00,"1,240.95"
8/2/2021 6:00,"1,242.50"
8/1/2021 6:00,"1,242.49"
7/31/2021 6:00,"1,242.53"
7/30/2021 6:00,"1,242.47"
7/29/2021 6:00,"1,242.51"
7/28/2021 6:00,"1,242.57"
7/27/2021 6:00,"1,242.55"
7/26/2021 6:00,"1,242.38"
7/25/2021 6:00,"1,242.38"
7/24/2021 6:00,"1,242.38"
7/21/2021 6:00,"1,242.41"
7/20/2021 6:00,"1,242.40"
7/19/2021 6:00,"1,243.46"
7/18/2021 6:00,"1,243.51"
7/17/2021 6:00,"1,243.55"
7/16/2021 6:00,"1,243.56"
7/15/2021 6:00,"1,243.26"
7/14/2021 6:00,"1,243.26"
7/13/2021 6:00,"1,243.29"
7/12/2021 6:00,"1,243.33"
7/11/2021 6:00,"1,243.32"
7/10/2021 6:00,"1,243.30"
7/9/2021 6:00,"1,242.56"
7/8/2021 6:00,"1,244.03"
7/7/2021 6:00,"1,247.46"
7/6/2021 6:00,"1,247.67"
7/5/2021 6:00,"1,247.84"
7/4/2021 6:00,"1,247.91"
7/3/2021 6:00,"1,247.88"
7/2/2021 6:00,"1,245.09"
7/1/2021 6:00,"1,245.25"
6/30/2021 6:00,"1,245.08"
6/29/2021 6:00,"1,244.39"
6/28/2021 6:00,"1,242.38"
6/27/2021 6:00,"1,242.26"
6/26/2021 6:00,"1,240.97"
6/25/2021 6:00,"1,242.83"
6/24/2021 6:00,"1,242.86"
6/23/2021 6:00,"1,242.87"
6/22/2021 6:00,"1,242.89"
6/21/2021 6:00,"1,242.80"
6/20/2021 6:00,"1,242.81"
6/19/2021 6:00,"1,242.82"
6/18/2021 6:00,"1,242.84"
6/17/2021 6:00,"1,240.91"
6/16/2021 6:00,"1,240.92"
6/15/2021 6:00,"1,240.93"
6/14/2021 6:00,"1,240.93"
6/13/2021 6:00,"1,240.95"
6/12/2021 6:00,"1,240.95"
6/11/2021 6:00,"1,243.29"
6/10/2021 6:00,"1,243.33"
6/9/2021 6:00,"1,243.34"
6/8/2021 6:00,"1,243.37"
6/7/2021 6:00,"1,243.50"
6/6/2021 6:00,"1,243.50"
6/5/2021 6:00,"1,243.46"
6/4/2021 6:00,"1,243.39"
6/3/2021 6:00,"1,243.32"
6/2/2021 6:00,"1,243.35"
6/1/2021 6:00,"1,243.35"
5/31/2021 6:00,"1,243.30"
5/30/2021 6:00,"1,243.25"
5/29/2021 6:00,"1,243.25"
5/28/2021 6:00,"1,240.97"
5/27/2021 6:00,"1,242.96"
5/26/2021 6:00,"1,240.98"
5/25/2021 6:00,"1,241.00"
5/24/2021 6:00,"1,241.00"
5/23/2021 6:00,"1,241.01"
5/22/2021 6:00,"1,241.00"
5/21/2021 6:00,"1,237.79"
5/19/2021 6:00,"1,237.89"
5/18/2021 6:00,"1,241.07"
5/17/2021 6:00,"1,237.66"
5/16/2021 6:00,"1,237.68"
5/15/2021 6:00,"1,237.89"
5/14/2021 6:00,"1,241.08"
5/13/2021 6:00,"1,242.85"
5/12/2021 6:00,"1,242.99"
5/11/2021 6:00,"1,241.03"
5/10/2021 6:00,"1,241.01"
5/9/2021 6:00,"1,241.02"
5/8/2021 6:00,"1,241.01"
5/7/2021 6:00,"1,241.00"
5/6/2021 6:00,"1,241.02"
5/5/2021 6:00,"1,241.03"
5/4/2021 6:00,"1,241.05"
5/3/2021 6:00,"1,242.98"
5/2/2021 6:00,"1,243.05"
5/1/2021 6:00,"1,243.09"
4/30/2021 6:00,"1,241.03"
4/29/2021 6:00,"1,241.02"
4/28/2021 6:00,"1,243.11"
4/27/2021 6:00,"1,243.34"
4/26/2021 6:00,"1,241.61"
4/25/2021 6:00,"1,241.51"
4/24/2021 6:00,"1,241.37"
4/23/2021 6:00,"1,242.11"
4/22/2021 6:00,"1,242.17"
4/21/2021 6:00,"1,242.25"
4/20/2021 6:00,"1,242.34"
4/19/2021 6:00,"1,237.56"
4/18/2021 6:00,"1,237.57"
4/17/2021 6:00,"1,237.63"
4/16/2021 6:00,"1,242.61"
4/15/2021 6:00,"1,242.63"
4/14/2021 6:00,"1,242.65"
4/13/2021 6:00,"1,242.66"
4/12/2021 6:00,"1,241.88"
4/11/2021 6:00,"1,242.72"
4/10/2021 6:00,"1,242.72"
4/9/2021 6:00,"1,242.73"
4/8/2021 6:00,"1,242.77"
4/7/2021 6:00,"1,242.79"
4/6/2021 6:00,"1,244.18"
4/5/2021 6:00,"1,244.35"
4/4/2021 6:00,"1,244.56"
4/3/2021 6:00,"1,244.72"
4/2/2021 6:00,"1,244.78"
4/1/2021 6:00,"1,244.85"
3/31/2021 6:00,"1,244.88"
3/30/2021 6:00,"1,244.91"
3/29/2021 6:00,"1,246.25"
3/28/2021 6:00,"1,246.32"
3/27/2021 6:00,"1,246.40"
3/26/2021 6:00,"1,248.02"
3/25/2021 6:00,"1,248.00"
3/24/2021 6:00,"1,246.48"
3/23/2021 6:00,"1,246.55"
3/22/2021 6:00,"1,246.65"
3/21/2021 6:00,"1,246.61"
3/20/2021 6:00,"1,244.37"
3/19/2021 6:00,"1,244.15"
3/18/2021 6:00,"1,244.02"
3/17/2021 6:00,"1,243.96"
3/16/2021 6:00,"1,243.96"
3/15/2021 6:00,"1,243.93"
3/14/2021 6:00,"1,243.84"
3/13/2021 6:00,"1,241.01"
3/12/2021 6:00,"1,241.03"
3/11/2021 6:00,"1,241.02"
3/10/2021 6:00,"1,241.12"
3/9/2021 6:00,"1,241.09"
3/8/2021 6:00,"1,237.72"
3/7/2021 6:00,"1,237.72"
3/6/2021 6:00,"1,237.83"
3/5/2021 6:00,"1,237.73"
3/4/2021 6:00,"1,240.42"
3/3/2021 6:00,"1,241.03"
3/2/2021 6:00,"1,240.43"
3/1/2021 6:00,"1,241.12"
2/28/2021 6:00,"1,241.10"
2/27/2021 6:00,"1,241.11"
2/26/2021 6:00,"1,241.10"
2/25/2021 6:00,"1,241.12"
