DateTime,phl_fb_feet
7/24/2017,4055.22
7/25/2017,4054.87
7/26/2017,4054.53
7/27/2017,4054.15
7/28/2017,4053.74
7/29/2017,4053.29
7/30/2017,4052.86
7/31/2017,4052.43
8/1/2017,4051.98
8/2/2017,4051.53
8/3/2017,4051.08
8/4/2017,4050.63
8/5/2017,4050.18
8/6/2017,4049.71
8/7/2017,4049.25
8/8/2017,4048.81
8/9/2017,4048.39
8/10/2017,4047.98
8/11/2017,4047.59
8/12/2017,4047.25
8/13/2017,4046.9
8/14/2017,4046.56
8/15/2017,4046.24
8/16/2017,4045.92
8/17/2017,4045.6
8/18/2017,4045.27
8/19/2017,4044.94
8/20/2017,4044.62
8/21/2017,4044.28
8/22/2017,4043.98
8/23/2017,4043.71
8/24/2017,4043.42
8/25/2017,4043.13
8/26/2017,4042.84
8/27/2017,4042.55
8/28/2017,4042.27
8/29/2017,4041.94
8/30/2017,4041.6
8/31/2017,4041.24
9/1/2017,4040.89
9/2/2017,4040.53
9/3/2017,4040.18
9/4/2017,4039.8
9/5/2017,4039.5
9/6/2017,4039.21
9/7/2017,4038.96
9/8/2017,4038.75
9/9/2017,4038.56
9/10/2017,4038.4
9/11/2017,4038.25
9/12/2017,4038.1
9/13/2017,4037.93
9/14/2017,4037.77
9/15/2017,4037.59
9/16/2017,4037.44
9/17/2017,4037.28
9/18/2017,4037.11
9/19/2017,4036.93
9/20/2017,4036.83
9/21/2017,4036.71
9/22/2017,4036.61
9/23/2017,4036.5
9/24/2017,4036.4
9/25/2017,4036.3
9/26/2017,4036.19
9/27/2017,4036.1
9/28/2017,4035.99
9/29/2017,4035.87
9/30/2017,4035.79
10/1/2017,4035.67
10/2/2017,4035.65
10/3/2017,4035.63
10/4/2017,4035.61
10/5/2017,4035.6
10/6/2017,4035.57
10/7/2017,4035.57
10/8/2017,4035.53
10/9/2017,4035.51
10/10/2017,4035.5
10/11/2017,4035.48
10/12/2017,4035.47
10/13/2017,4035.45
10/14/2017,4035.42
10/15/2017,4035.41
10/16/2017,4035.4
10/17/2017,4035.37
10/18/2017,4035.36
10/19/2017,4035.37
10/20/2017,4035.34
10/21/2017,4035.34
10/22/2017,4035.33
10/23/2017,4035.34
10/24/2017,4035.34
10/25/2017,4035.33
10/26/2017,4035.32
10/27/2017,4035.32
10/28/2017,4035.33
10/29/2017,4035.34
10/30/2017,4035.33
10/31/2017,4035.33
11/1/2017,4035.34
11/2/2017,4035.33
11/3/2017,4035.35
11/4/2017,4035.36
11/5/2017,4035.38
