lake_id,site_id,sample_depth,temp,do,sp_cond,ph,chla_sonde,phycocyanin_sonde,turbidity,do_flag,sp_cond_flag,ph_flag,chla_sonde_flag,phycocyanin_sonde_flag,turbidity_flag,do_comment,sp_cond_comment,ph_comment,chla_sonde_comment,phycocyanin_sonde_comment,turbidity_comment,visit,sample_depth_units,temp_units,do_units,sp_cond_units,chla_sonde_units,phycocyanin_units
1033,7,0.1,15.58,10.47,0.143,8.04,11,NA,8.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,1,14.68,10.43,0.143,8,15,NA,8.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,2,14.49,10.23,0.142,7.98,13.5,NA,8.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,3,13.88,9.49,0.143,7.93,8.9,NA,9.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,4,12.88,8.35,0.145,7.9,5.8,NA,10.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,5,12.47,7.76,0.145,7.87,5.9,NA,9.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,6,12.11,7.21,0.141,7.83,6.3,NA,9.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,7,11.93,6.63,0.147,7.81,5.8,NA,11.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,0.1,30.41,6.96,0.098,7.75,8,NA,4.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,1,29.81,6.5,0.098,7.75,6.1,NA,4.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,2,29.56,5.87,0.098,7.75,4.5,NA,4.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,3,29.49,5.3,0.098,7.73,4.1,NA,4.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,4,29.42,4.55,0.098,7.69,5.5,NA,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,m,c,mg_l,us_cm,ug_l,ug_l
1033,7,5,29.08,1.35,0.099,7.64,4,NA,7.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,m,c,mg_l,us_cm,ug_l,ug_l
