"Type","Subpopulation","Indicator","Category","NResp","Estimate.P","StdError.P","LCB95Pct.P","UCB95Pct.P","Estimate.U","StdError.U","LCB95Pct.U","UCB95Pct.U"
"National","National","Evaluation_Status","Target_Denied",308,2.0378883811363,0.770043730187747,0.52863040344744,3.54714635882516,443160.919598065,148317.556578939,152463.850428362,733857.988767767
"National","National","Evaluation_Status","Target_Inacc",145,0.657767199567642,0.295679487200316,0.0782460536877507,1.23728834544753,143038.607874738,59106.7585644363,27191.4898455384,258885.725903937
"National","National","Evaluation_Status","Target_Other",21,0.111848590176849,0.0390005941938993,0.0354088301811447,0.188288350172554,24322.6883951719,7172.04699553856,10265.7345884876,38379.6422018562
"National","National","Evaluation_Status","Target_Sampled",1038,97.1924958291192,0.884260018579229,95.4593780397352,98.9256136185032,21135561.8042472,3962013.87045973,13370157.311898,28900966.2965964
"National","National","Evaluation_Status","Total",1512,100,0,100,100,21746084.0201152,3962410.37188341,13979902.3992557,29512265.6409746
"WSA3_Ecoregions","EHIGH","Evaluation_Status","Target_Denied",48,0.914810831215757,0.52792980721705,0,1.94953423972635,46910.9043953387,18031.5595163825,11569.6971581385,82252.1116325389
"WSA3_Ecoregions","EHIGH","Evaluation_Status","Target_Inacc",9,0.240683242344947,0.136076509068193,0,0.507388299260544,12342.0801174807,4461.24685485319,3598.19695582583,21085.9632791355
"WSA3_Ecoregions","EHIGH","Evaluation_Status","Target_Other",1,0.0167565315079065,0.01596489462228,0,0.0480471499845525,859.264036609872,726.327271171355,0,2282.83932909499
"WSA3_Ecoregions","EHIGH","Evaluation_Status","Target_Sampled",188,98.8277493949314,0.622051010839439,97.6085518171394,100,5067822.70746716,2213141.93135928,730144.229327553,9405501.18560677
"WSA3_Ecoregions","EHIGH","Evaluation_Status","Total",246,100,0,100,100,5127934.95601659,2213070.44014031,790396.598091386,9465473.31394179
"WSA3_Ecoregions","PLNLOW","Evaluation_Status","Target_Denied",163,1.47726067752345,0.412031710482401,0.669693364489508,2.28482799055739,205986.829945928,28481.6978272997,150163.727985867,261809.931905988
"WSA3_Ecoregions","PLNLOW","Evaluation_Status","Target_Inacc",14,0.126748083508637,0.0508488378048979,0.0270861927553188,0.226409974261956,17673.5469378602,5769.95943751707,6364.63424806981,28982.4596276507
"WSA3_Ecoregions","PLNLOW","Evaluation_Status","Target_Other",16,0.141673135895454,0.0586693171416109,0.0266833873003387,0.25666288449057,19754.6720058417,6765.83529845221,6493.8784955456,33015.4655161379
"WSA3_Ecoregions","PLNLOW","Evaluation_Status","Target_Sampled",587,98.2543181030725,0.471387885508065,97.3304148247282,99.1782213814167,13700422.5608174,3192599.01483758,7443043.47465769,19957801.6469771
"WSA3_Ecoregions","PLNLOW","Evaluation_Status","Total",780,100,0,100,100,13943837.609707,3189440.33057601,7692649.43093852,20195025.7884755
"WSA3_Ecoregions","WMTNS","Evaluation_Status","Target_Denied",97,7.11447370665687,5.60165684379202,0,18.0935193742415,190263.185256798,149447.977087073,0,483175.837909828
"WSA3_Ecoregions","WMTNS","Evaluation_Status","Target_Inacc",122,4.22624599815403,2.4391955582681,0,9.00698144360958,113022.980819397,58095.5193055483,0,226888.106321423
"WSA3_Ecoregions","WMTNS","Evaluation_Status","Target_Other",4,0.138680644194605,0.0959802817146437,0,0.326798539581315,3708.75235272029,2246.12456410992,0,8111.07560316647
"WSA3_Ecoregions","WMTNS","Evaluation_Status","Target_Sampled",263,88.5205996509945,6.29518046144174,76.1822726703885,100,2367316.53596262,787749.708653921,823355.478169012,3911277.59375622
"WSA3_Ecoregions","WMTNS","Evaluation_Status","Total",486,100,0,100,100,2674311.45439153,803469.108618282,1099540.9388092,4249081.96997387
"WSA3_by_Lake_Origin","EHIGH_Man_Made","Evaluation_Status","Target_Denied",41,3.34047739627052,1.78494686853354,0,6.8389089729138,44941.3622963385,18026.3056364338,9610.45247461693,80272.2721180601
"WSA3_by_Lake_Origin","EHIGH_Man_Made","Evaluation_Status","Target_Inacc",2,0.430568879714148,0.31672481665796,0,1.0513381133738,5792.69060115953,3718.57967889863,0,13080.9728454434
"WSA3_by_Lake_Origin","EHIGH_Man_Made","Evaluation_Status","Target_Other",1,0.0638688269571504,0.0627148251077341,0,0.186787625465038,859.264036609872,782.763750112581,0,2393.45279523404
"WSA3_by_Lake_Origin","EHIGH_Man_Made","Evaluation_Status","Target_Sampled",122,96.1650848970582,1.92681273531689,92.388601330884,99.9415684632324,1293764.15641725,482454.630325192,348170.456805293,2239357.85602922
"WSA3_by_Lake_Origin","EHIGH_Man_Made","Evaluation_Status","Total",166,100,0,100,100,1345357.47335136,482337.797587134,399992.76169821,2290722.18500452
