siteID,SampleYear,lab,SITE_ID,UNIQUE_ID,NHDPlusWaterbodyCOMID,NHDPlusFlowlineCOMID,CNTYNAME,GNIS_ID,GNIS_NAME,Name_SuRGE,LAT_DD83,LON_DD83,OWN_NARS,PSTL_CODE,RESSED,tot_per_seddep,period_yrs,acre feet per yr
CH4-001,2023,DOE,NLA17_AL-10003,NLA_AL-10005,21677972,,Marengo,0,None,French Creek,32.517240000000000,-87.787000000000000,State,AL,,,,
CH4-002,2022,DOE,NLA17_MS-10002,NLA_MS-10004,15252778,,DeSoto,690215,Arkabutla Lake,,34.722230000000000,-90.074230000000000,DOD,MS,15026,3760,6.3,596.8253968
CH4-002,2022,DOE,NLA17_MS-10002,NLA_MS-10004,15252778,,DeSoto,690215,Arkabutla Lake,,34.722230000000000,-90.074230000000000,DOD,MS,15026,8480,14.4,588.8888889
CH4-003,2022,ADA,NLA17_TX-10007,NLA_TX-10048,1010832,,Marion,1375468,Lake O' the Pines,,32.817860000000000,-94.663579999999900,DOD,TX,,,,
CH4-004,2023,ADA,NLA17_LA-10002,NLA_LA-10047,19918180,,Rapides,554093,Cotile Lake,,31.316500000000000,-92.737120000000000,State,LA,,,,
CH4-010,2022,RTP,NLA17_FL-10030,NLA_FL-10122,56068,,Palm Beach,0,None,Okeeheelee,26.638800000000000,-80.163979999999900,Local Government,FL,,,,
CH4-011,2022,ADA,NLA17_TX-10010,NLA_TX-10004,4452402,,Cherokee,1855387,Lake Jacksonville,,31.910340000000000,-95.301860000000000,Private,TX,,,,
CH4-013,2023,CIN,NLA17_DE-10002,NLA_DE-10017,8390734,,Sussex,213824,Concord Pond,,38.644150000000000,-75.547489999999900,State,DE,,,,
CH4-014,2023,DOE,NLA17_MS-10015,NLA_MS-10009,19139667,,Copiah,0,None,Johnson Family,31.891909999999900,-90.601420000000000,Private,MS,,,,
CH4-016,2021,RTP,NLA17_VA-10002,NLA_VA-10014,10062717,,James City,1502049,Jolly Pond,,37.301879999999900,-76.821070000000000,Private,VA,,,,
CH4-044,2020,RTP,NLA17_SC-10027,NLA_SC-10051,9164888,,Chesterfield,1222305,Eureka Lake,,34.637960000000000,-79.899749999999900,State,SC,,,,
CH4-045,2022,RTP,NLA17_FL-10029,NLA_FL-10121,478125,,Okaloosa,282740,Four Prong Lake,,30.382610000000000,-86.406630000000000,State,FL,,,,
CH4-046,2023,CIN,NLA17_NJ-10004,NLA_NJ-10020,9435755,,Atlantic,883938,Maple Lake,,39.409480000000000,-74.779979999999900,State,NJ,,,,
CH4-047,2023,CIN,NLA17_NJ-10003,NLA_NJ-10001,4489294,,Burlington,878414,Mirror Lake,,39.970920000000000,-74.571209999999900,Local Government,NJ,,,,
CH4-049,2023,CIN,NLA17_NJ-10005,NLA_NJ-10017,4489532,,Burlington,0,None,Stockwell,39.849480000000000,-74.787289999999900,Local Government,NJ,,,,
CH4-051,2022,Narragansett,NLA17_MA-10004,NLA_MA-10017,9343025,,Worcester,617920,Tully Lake,,42.646909999999900,-72.218500000000000,Private,MA,,,,
CH4-052,2023,Narragansett,NLA17_CT-10010,NLA_CT-10015,120052268,,Fairfield,0,None,Lake Zoar,41.412100000000000,-73.198750000000000,State,CT,,,,
CH4-053,2023,Narragansett,NLA17_CT-10004,NLA_CT-10001,7711476,,Litchfield,209057,Morris Reservoir,,41.677570000000000,-73.144700000000000,Private,CT,,,,
CH4-054,2020,CIN,NLA17_OH-10024,NLA_OH-10063,15595957,,Medina,1070946,Spencer Lake,,41.110520000000000,-82.083870000000000,State,OH,,,,
CH4-055,2022,CIN,NLA17_OH-10027,NLA_OH-10075,19386918,,Columbiana,1078733,Zepernick Lake,,40.790170000000000,-80.981229999999900,State,OH,,,,
CH4-057,2023,Narragansett,NLA17_RI-10002,NLA_RI-10009,6117396,,Providence,1218849,Slatersville Reservoirs,,41.989890000000000,-71.596919999999900,Private,RI,,,,
CH4-067,2021,CIN,NLA17_MT-10036,NLA_MT-10108,12461540,,Valley,771517,Fort Peck Trout Pond,,48.055079999999900,-106.441800000000000,Private,MT,40002,323806,12.7,25496.53543
CH4-067,2021,CIN,NLA17_MT-10036,NLA_MT-10108,12461540,,Valley,771517,Fort Peck Trout Pond,,48.055079999999900,-106.441800000000000,Private,MT,40002,46988,2.3,20429.56522
CH4-067,2021,CIN,NLA17_MT-10036,NLA_MT-10108,12461540,,Valley,771517,Fort Peck Trout Pond,,48.055079999999900,-106.441800000000000,Private,MT,40002,22329,1.7,13134.70588
CH4-067,2021,CIN,NLA17_MT-10036,NLA_MT-10108,12461540,,Valley,771517,Fort Peck Trout Pond,,48.055079999999900,-106.441800000000000,Private,MT,40002,1901,3.9,487.4358974
