lake_id,nla17_site_id,nla07_site_id,nla12_site_id,hylak_id,lagoslakeid,grand_id,nhd_plus_waterbody_comid
1,NLA17_AL-10003,NLA06608-0283,NLA12_AL-104,113618,244053,NA,21677972
2,NLA17_MS-10002,NLA06608-0432,NLA12_MS-107,9378,287042,1101,15252778
3,NLA17_TX-10007,NLA06608-1560,NLA12_TX-113,9462,405739,1186,1010832
4,NLA17_LA-10002,NLA06608-2823,NLA12_LA-105,113773,405745,1265,19918180
10,NLA17_FL-10030,NA,NA,NA,201797,NA,56068
11,NLA17_TX-10010,NA,NLA12_TX-137,113707,415369,1241,4452402
13,NLA17_DE-10002,NLA06608-2333,NLA12_DE-103,1057586,147878,NA,8390734
14,NLA17_MS-10015,NA,NA,1064609,NA,NA,19139667
16,NLA17_VA-10002,NLA06608-0221,NLA12_VA-106,NA,145909,NA,10062717
17,NLA17_FL-10042,NA,NA,NA,200658,NA,71542
18,NLA17_LA-10006,NA,NLA12_LA-152,113825,303903,NA,15138463
44,NLA17_SC-10027,NA,NA,1061366,157615,NA,9164888
45,NLA17_FL-10029,NA,NA,NA,233591,NA,478125
46,NLA17_NJ-10004,NA,NLA12_NJ-131,1056710,123565,NA,9435755
47,NLA17_NJ-10003,NLA06608-0013,NLA12_NJ-104,1056048,30086,NA,4489294
49,NLA17_NJ-10005,NA,NA,NA,1098,NA,4489532
51,NLA17_MA-10004,NA,NLA12_MA-105,1050358,127944,NA,9343025
52,NLA17_CT-10010,NA,NA,NA,7429,NA,120052268
53,NLA17_CT-10004,NLA06608-0006,NLA12_CT-103,1053336,76789,NA,7711476
54,NLA17_OH-10024,NA,NLA12_OH-136,1054666,2414,NA,15595957
55,NLA17_OH-10027,NA,NA,NA,2039,NA,19386918
57,NLA17_RI-10002,NA,NA,1052360,46742,NA,6117396
64,NLA17_CT-10005,NA,NLA12_CT-126,1052823,6582,NA,6161203
65,NLA17_VT-10019,NA,NA,NA,5519,NA,6777539
66,NLA17_MA-10002,NLA06608-0454,NLA12_MA-102,NA,73599,NA,6126713
67,NLA17_MT-10036,NLA06608-2790,NLA12_MT-161,104407,323994,NA,12461540
68,NLA17_ND-10021,NA,NLA12_ND-131,8643,341692,798,16237597
69,NLA17_SD-10001,NLA06608-0243,NLA12_SD-101,1030644,343492,NA,19251179
69,NA,NLA06608-0243,NLA12_SD-101,1030644,343492,NA,19251179
70,NA,NA,NLA12_SD-183,NA,345199,NA,120053557
70,NLA17_SD-10053,NA,NLA12_SD-183,NA,345199,NA,120053557
71,NLA17_MT-10001,NLA06608-0378,NLA12_MT-104,105301,319208,320,12394688
72,NLA17_MT-10003,NLA06608-0240,NLA12_MT-109,8297,323197,295,167204935
