date,waterbody,site,field_dups,variable,units,value,notes,phyco_flag
9/11/2020,208,u1,unknown,phycocyanin,µg/L,2.978,NA,NA
7/29/2020,249,su06,unknown,phycocyanin,µg/L,2.629,NA,NA
7/29/2020,249,su06,duplicate,phycocyanin,µg/L,2.261,NA,NA
7/29/2020,211,u14,duplicate,phycocyanin,µg/L,1.452,NA,NA
7/29/2020,54,s5,unknown,phycocyanin,µg/L,26.604,NA,NA
7/29/2020,211,u14,unknown,phycocyanin,µg/L,1.266,NA,NA
8/27/2020,205,u7,unknown,phycocyanin,µg/L,2.047,NA,NA
8/25/2020,210,s5,duplicate,phycocyanin,µg/L,235.862,NA,NA
8/25/2020,210,s5,unknown,phycocyanin,µg/L,169.558,NA,NA
7/6/2020,238,su08,unknown,phycocyanin,µg/L,0,held for 79 days,H
7/9/2020,287,u13,unknown,phycocyanin,µg/L,0.085,held for 76 days,H
7/12/2020,265,u02,unknown,phycocyanin,µg/L,0,held for 73 days,H
7/12/2020,265,u02,duplicate,phycocyanin,µg/L,0,held for 73 days,H
8/10/2020,83,u18,unknown,phycocyanin,µg/L,1.016,NA,NA
8/10/2020,83,u18,duplicate,phycocyanin,µg/L,NA,missing filter,NA
8/12/2020,209,u14,unknown,phycocyanin,µg/L,0.464,NA,NA
8/19/2020,116,u11,unknown,phycocyanin,µg/L,202.93,5x dilution,NA
8/19/2020,116,u11,duplicate,phycocyanin,µg/L,221.19,5x dilution,NA
8/20/2020,101,u15,unknown,phycocyanin,µg/L,0,NA,NA
9/1/2020,234,s20,unknown,phycocyanin,µg/L,1.639,NA,NA
9/3/2020,235,s3,duplicate,phycocyanin,µg/L,116.671,NA,NA
9/3/2020,235,s3,unknown,phycocyanin,µg/L,123.453,NA,NA
9/4/2020,138,11,unknown,phycocyanin,µg/L,1.372,NA,NA
9/4/2020,138,11,duplicate,phycocyanin,µg/L,1.714,NA,NA
9/3/2020,44,7,unknown,phycocyanin,µg/L,3.365,NA,NA
9/2/2020,102,3,unknown,phycocyanin,µg/L,0.865,NA,NA
9/1/2020,98,11,unknown,phycocyanin,µg/L,0,NA,NA
9/12/2020,207,s25,unknown,phycocyanin,µg/L,1.919,NA,NA
9/9/2020,191,u13,duplicate,phycocyanin,µg/L,9.235,NA,NA
9/9/2020,191,u13,unknown,phycocyanin,µg/L,34.211,NA,NA
6/1/2021,233,S-18,duplicate,phycocyanin,µg/L,1.825,Badly thawed - warm,NA
